-- Merging decision tree log ---
manifest
ADDED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/4c64ff56a3fac080125f4af583bdf907/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.6.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/d8ff535b2abb9e18022ed42b306173fc/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b97b50d06f368fc33765a09ecde6ae53/transformed/jetified-activity-1.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/709f50ce8c3ee6df1b5fe5298bc25061/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/3962289605e71aaaebecfef6e3944a23/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/1551a9db29d66d4227f4f0ca1e1829c3/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/beb75599aa0e0c4d7ed3b9b6909f4f50/transformed/jetified-core-ktx-1.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.7.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/e9d8196b224d6121b9ca16f1e4bee23e/transformed/browser-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/22c66f898dacfcb612bdc9a88a00092b/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/d5ffd111ed4bb527723c901a9d7858fc/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/87e4528c6a31219c2825219b45f6e36c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/1a52f4eae4425e4e721c6199e6bd6c7a/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/0a00eac50e45e6247845e5254738e218/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/21b69c452e17d1c972997d153d3adbcc/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/20fd8f90d41514084d4a026c5804151b/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c6484be68a186d3926748e15cb78cf2a/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/3a84a063da851ad4ef69e63991a5609d/transformed/core-1.13.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/19ddbf756f777e5628e76c83d80f2762/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/335097f318d1d8605b464b996f42c79c/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b6eb82c445656ea1a21b4673832a29f4/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/bea9dd5aa89253ee829d4b606c6aea93/transformed/jetified-lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/a2a637111e65595b6700ad4b89317400/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/123cd0b84fbc3e635a547db43521ab47/transformed/jetified-activity-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6b078c38bebd740580c09ddb0a2f2fbf/transformed/jetified-activity-compose-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/fe6b82e6e53416ad004c944f0565baf0/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.5.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/8248b4ff7cca2f226017c1d6abb59a65/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c6ed39854863fd040cc93085d2ffdc8b/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/a4c40e5828b2e633a6c255f4a9b5940e/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/5c4a00762ca440f5ccbbd6f4515fb1cf/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/d90879a2ee13786e527e72a619597e9b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/8c0076cc55e9760e63637c05ab400bd4/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/76616de2a6fb4b3b4726926f838b759d/transformed/jetified-firebase-components-19.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/d8ac06b890450aa8e002eaf4266f5f4e/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/8cf1ac459c1e2174f5815cc8e665c957/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c507c97af49b6a3c0b7d182ec27cb808/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/3c95c1d23be83d81325832572c4684e1/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/216f564f88b6113d888d19e137bf6cd4/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/4cf08275ccf4e8fa38daf5d9f19d5062/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/340729e90ad36ac93f5bf67851140284/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/34864abb361cdfbaef4eb4ce6fc9d9a9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.databinding:viewbinding:8.3.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/10de39a3fe4b055d8bac820cf4adb52e/transformed/jetified-viewbinding-8.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/a599c973a3e9d00b4086aaff09f999e3/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6b77de5cdce9fe537d9e1192f62d61d9/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/65feba13e21249f3de4f586cfd004e9b/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/586be55768c5af0b49ac0d7547c84ac2/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c80614256bb726d462301e4428121fcc/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6179c8cccfa411937a900243e0e05c8e/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/780732d1f74491b667e3a0fe4a5e7e19/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/20471b56215abf43977703a7046b507a/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/395d5fe727f864d337fbbe129b324229/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/96c33619d9f0c14cf8f5f3284c7c3e03/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/11e5c5a54616396975a27edf0411cec5/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:2:1-15:12
	package
		ADDED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:1:70-96
		INJECTED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:2:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/a75bad43b86516af9ec797047bae15e3/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/a75bad43b86516af9ec797047bae15e3/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/0fcc6b66dc972be2c735359cef0170db/transformed/jetified-firebase-firestore-26.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/0fcc6b66dc972be2c735359cef0170db/transformed/jetified-firebase-firestore-26.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/4a3968da07e1215531b6153095ff965f/transformed/jetified-firebase-storage-22.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/4a3968da07e1215531b6153095ff965f/transformed/jetified-firebase-storage-22.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/81b95b41f8d9e4fc46bc1469355bbaf7/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/81b95b41f8d9e4fc46bc1469355bbaf7/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/f31185a7d517177f3392152a775b1e1e/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/f31185a7d517177f3392152a775b1e1e/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/8afbee205805ac294241a46ef26bf055/transformed/jetified-firebase-installations-19.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/8afbee205805ac294241a46ef26bf055/transformed/jetified-firebase-installations-19.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/3b9be55727cc9e93a6f1138ef7926437/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/3b9be55727cc9e93a6f1138ef7926437/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b74a45ad492423a9aaba4cd4f99a0b46/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b74a45ad492423a9aaba4cd4f99a0b46/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/efcad606730b57b02a502a48364a279e/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/efcad606730b57b02a502a48364a279e/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/7865668ff4a752cff0995e2056744edb/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/7865668ff4a752cff0995e2056744edb/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/0fd22023d6751f0036cf4ed6f66920a7/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/0fd22023d6751f0036cf4ed6f66920a7/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/8cf1ac459c1e2174f5815cc8e665c957/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/8cf1ac459c1e2174f5815cc8e665c957/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:2:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:3:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/615020d531a241dc84f2c1f6348f8f60/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/615020d531a241dc84f2c1f6348f8f60/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:3:22-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:4:5-77
MERGED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:26:5-77
	android:name
		ADDED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:4:22-74
application
ADDED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:6:5-25:19
INJECTED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:6:5-25:19
MERGED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:7:5-48:19
MERGED from [com.stripe:paymentsheet:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/c96e212c752dc09ed35c92e4d163cd99/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:7:5-48:19
